#Datafile 0: exp7dpps30mNpm1mMDTT500nMdp12MLV1stfull001.refl ; 
#      Generation        Chisq_best           l_lipid             sigma      global_rough           rhoprot       penetration             d_on1             d_on2             d_on3             d_on4             d_on5             d_on6             d_on7             d_on8             d_on9            d_on10            d_on11            d_on12            d_on13            d_on14            d_on15            vf_on1            vf_on2            vf_on3            vf_on4            vf_on5            vf_on6            vf_on7            vf_on8            vf_on9           vf_on10           vf_on11           vf_on12           vf_on13           vf_on14        rho_solv_0         mu_solv_0        mu_organic     beamintensity      background_0
#                  parameter range:        8,22              2,5               2,5           1e-05,1.4e-05       -10,10             10,35             10,35             10,35             10,35             10,35             10,35             10,35             10,35             10,45             10,35             10,35             10,35             10,35             10,35             10,35              0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9         1e-06,2e-05       9e-09,1e-06       1e-09,1e-07         0.9,1.1         1e-09,5e-07   
# --------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- -----------------
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -ezS -n 21
              309           6.20996          0.637984          0.999451          0.998956          0.570354       6.53488e-06        0.00576651         0.0166519          0.112204         0.0222724          0.466734          0.267433           0.82302          0.345108          0.148035         0.0140882          0.430723        0.00751931         0.0759235          0.050468          0.327399         0.0152208          0.700316          0.377194         0.0275002        0.00984547          0.566605         0.0491621          0.331001         0.0289093         0.0363908          0.052597          0.134236         0.0664588         0.0686957          0.502466         0.0263905          0.344942        0.00614864        0.00229583
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             309   Starting amoeba
              309           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
#             309   Starting amoeba
              309           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
#             309   Starting amoeba
              309           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             309   Starting Levenberg-Marquardt
              309           6.20996          0.637984          0.999451          0.998956          0.570354       6.53488e-06        0.00576651         0.0166519          0.112204         0.0222724          0.466734          0.267433           0.82302          0.345108          0.148035         0.0140882          0.430723        0.00751931         0.0759235          0.050468          0.327399         0.0152208          0.700316          0.377194         0.0275002        0.00984547          0.566605         0.0491621          0.331001         0.0289093         0.0363908          0.052597          0.134236         0.0664588         0.0686957          0.502466         0.0263905          0.344942        0.00614864        0.00229583
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peazS
#             309   Starting amoeba
              309           6.22293          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
#             309   Starting amoeba
              309           6.22293          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
#             309   Starting amoeba
              309           6.22293          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              330           6.22826          0.636199          0.996603          0.998707          0.545365        0.00444603       0.000124292        0.00248726          0.132801        0.00038054          0.493025          0.280953          0.829331           0.27633           0.19578         0.0223648          0.413168         0.0363378         0.0920109         0.0019679          0.429179         0.0496929          0.707299          0.387548         0.0070497         0.0617184          0.625252         0.0426722          0.320962        0.00512012        0.00199012         0.0134597         0.0962616         0.0330853         0.0268741          0.503618        0.00425942          0.266902        0.00260818        0.00083942
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              351           6.22826          0.636199          0.996603          0.998707          0.545365        0.00444603       0.000124292        0.00248726          0.132801        0.00038054          0.493025          0.280953          0.829331           0.27633           0.19578         0.0223648          0.413168         0.0363378         0.0920109         0.0019679          0.429179         0.0496929          0.707299          0.387548         0.0070497         0.0617184          0.625252         0.0426722          0.320962        0.00512012        0.00199012         0.0134597         0.0962616         0.0330853         0.0268741          0.503618        0.00425942          0.266902        0.00260818        0.00083942
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             330   Starting amoeba
              330           6.22826          0.636199          0.996603          0.998707          0.545365        0.00444603       0.000124292        0.00248726          0.132801        0.00038054          0.493025          0.280953          0.829331           0.27633           0.19578         0.0223648          0.413168         0.0363378         0.0920109         0.0019679          0.429179         0.0496929          0.707299          0.387548         0.0070497         0.0617184          0.625252         0.0426722          0.320962        0.00512012        0.00199012         0.0134597         0.0962616         0.0330853         0.0268741          0.503618        0.00425942          0.266902        0.00260818        0.00083942
#             330   Starting amoeba
              330           6.22826          0.636199          0.996603          0.998707          0.545365        0.00444603       0.000124292        0.00248726          0.132801        0.00038054          0.493025          0.280953          0.829331           0.27633           0.19578         0.0223648          0.413168         0.0363378         0.0920109         0.0019679          0.429179         0.0496929          0.707299          0.387548         0.0070497         0.0617184          0.625252         0.0426722          0.320962        0.00512012        0.00199012         0.0134597         0.0962616         0.0330853         0.0268741          0.503618        0.00425942          0.266902        0.00260818        0.00083942
#             330   Starting amoeba
              330           6.22826          0.636199          0.996603          0.998707          0.545365        0.00444603       0.000124292        0.00248726          0.132801        0.00038054          0.493025          0.280953          0.829331           0.27633           0.19578         0.0223648          0.413168         0.0363378         0.0920109         0.0019679          0.429179         0.0496929          0.707299          0.387548         0.0070497         0.0617184          0.625252         0.0426722          0.320962        0.00512012        0.00199012         0.0134597         0.0962616         0.0330853         0.0268741          0.503618        0.00425942          0.266902        0.00260818        0.00083942
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             330   Starting Levenberg-Marquardt
              330           6.17589          0.635922          0.996973           0.99887          0.545471        0.00434131       4.43989e-07        0.00240571          0.132821       0.000335212          0.492989          0.280942          0.829281          0.276331          0.195769         0.0223697          0.413171         0.0363405         0.0920143        0.00197162           0.42918         0.0496182          0.707342          0.387612        0.00702781         0.0617504          0.625218         0.0427368           0.32097        0.00504953        0.00196138         0.0134701         0.0962985         0.0330739          0.026956          0.503027        0.00424542          0.266906        0.00250771       0.000555018
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             330   Starting Levenberg-Marquardt
              330           6.17587          0.635923          0.996973          0.998871          0.545471        0.00434122       3.35432e-07        0.00240565          0.132822       0.000335178          0.492989          0.280942          0.829281          0.276331          0.195769         0.0223696          0.413171         0.0363405         0.0920143        0.00197163           0.42918         0.0496181          0.707342          0.387612         0.0070278         0.0617504          0.625218         0.0427369           0.32097        0.00504948        0.00196136         0.0134701         0.0962985         0.0330739          0.026956          0.503026        0.00424541          0.266905        0.00250763       0.000554795
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             330   Starting amoeba
              330           6.17919          0.635941          0.996943          0.998857          0.545463        0.00435065         1.156e-05        0.00241271           0.13282       0.000338752          0.492992          0.280943          0.829285          0.276331           0.19577         0.0223693          0.413171         0.0363403          0.092014        0.00197131           0.42918         0.0496236          0.707339          0.387607        0.00702909         0.0617478          0.625221         0.0427312           0.32097        0.00505506        0.00196374         0.0134692         0.0962954          0.033075         0.0269491          0.503059        0.00424655          0.266905        0.00251576       0.000577967
#             330   Starting amoeba
              330           5.75771          0.641139          0.999682          0.995873          0.573113        0.00343643         0.0036276       0.000378135          0.105944         0.0262524           0.48921          0.287324          0.804345          0.294833          0.199445        0.00438586           0.42801         0.0139602          0.111969          0.117813          0.453847          0.018365          0.663288          0.394813         0.0145614         0.0951319          0.622051          0.056174           0.32733         0.0115939       0.000797276         0.0383154          0.127433          0.054279         0.0837156          0.501997        0.00778605          0.239785        0.00215118       0.000326822
#             330   Starting amoeba
              330            5.5718          0.640272          0.999956          0.999414          0.574274        0.00326039        0.00289329       0.000587169          0.117598         0.0289182          0.486153          0.282057          0.800633           0.29348          0.194841        0.00495564          0.423625         0.0145497          0.121433          0.129893          0.457672         0.0183432          0.665467          0.386327         0.0174773          0.103509          0.616164         0.0607575          0.319879         0.0118268         0.0015809         0.0419066          0.138876         0.0597131         0.0888371          0.501937        0.00792712          0.243061        0.00161363       9.25774e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             330   Starting amoeba
              330           5.57178          0.640272          0.999956          0.999414          0.574274        0.00326039        0.00289329       0.000587169          0.117598         0.0289182          0.486153          0.282057          0.800633           0.29348          0.194841        0.00495564          0.423625         0.0145497          0.121433          0.129893          0.457672         0.0183432          0.665467          0.386327         0.0174773          0.103509          0.616164         0.0607575          0.319879         0.0118268         0.0015809         0.0419066          0.138876         0.0597131         0.0888371          0.501937        0.00792712          0.243061        0.00161363       9.25774e-05
#             330   Starting amoeba
              330           5.50226          0.634748          0.999944          0.999766           0.58794         0.0013848       0.000254218        0.00428714          0.162339         0.0127671          0.463438          0.281171           0.77705          0.327941          0.182596         0.0415714          0.423406         0.0371511          0.151614           0.11183          0.460223          0.075859          0.708803          0.402458         0.0700024          0.119644           0.63007          0.121243           0.30425         0.0484174          0.038735         0.0475987          0.144908         0.0856754         0.0472769          0.497774         0.0502566          0.288621        0.00876905       0.000398033
#             330   Starting amoeba
              330           5.16729          0.636955          0.999664          0.999989          0.584313       0.000116935       0.000175593        0.00407343          0.160026         0.0151547          0.461541          0.291281          0.777499          0.325122          0.185116         0.0377966          0.426917         0.0383389          0.159435          0.115949          0.458501         0.0721376          0.711285          0.411108         0.0697084          0.123992          0.618648          0.119692          0.317088         0.0398557         0.0384716         0.0501541          0.142337         0.0840986          0.055821           0.49807         0.0503482          0.293138        0.00777423       0.000678461
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             330   Starting amoeba
              330            5.1673          0.636955          0.999664          0.999989          0.584313       0.000116935       0.000175593        0.00407343          0.160026         0.0151547          0.461541          0.291281          0.777499          0.325122          0.185116         0.0377966          0.426917         0.0383389          0.159435          0.115949          0.458501         0.0721376          0.711285          0.411108         0.0697084          0.123992          0.618648          0.119692          0.317088         0.0398557         0.0384716         0.0501541          0.142337         0.0840986          0.055821           0.49807         0.0503482          0.293138        0.00777423       0.000678461
#             330   Starting amoeba
              330           4.91799          0.629957          0.999247          0.999867          0.608661        0.00336826        0.00758447         0.0034876            0.1735          0.037494          0.419827          0.294905          0.764534          0.337573          0.198296         0.0418397          0.436868         0.0239315          0.155125         0.0615828          0.457749           0.12507          0.711909          0.395781         0.0839464          0.142105          0.605016          0.137813          0.304076         0.0323279         0.0443757         0.0891294          0.188555          0.104516         0.0896071           0.49674          0.064428          0.314898        0.00075542       0.000234512
#             330   Starting amoeba
              330           4.72242          0.632425          0.999366          0.999859          0.600856         0.0016228        0.00345907        0.00256294          0.178267         0.0366756          0.423872          0.296104          0.761895          0.330167          0.197212         0.0450661          0.434824         0.0200061          0.159893         0.0638691          0.456674           0.12443          0.705737           0.39121         0.0918792          0.154819          0.598629          0.139841          0.312912         0.0383081          0.046278         0.0957357          0.195082          0.116499         0.0959068          0.492939         0.0711104          0.312761        0.00190254       9.27047e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             330   Starting amoeba
              330           4.72242          0.632425          0.999366          0.999859          0.600856         0.0016228        0.00345907        0.00256294          0.178267         0.0366756          0.423872          0.296104          0.761895          0.330167          0.197212         0.0450661          0.434824         0.0200061          0.159893         0.0638691          0.456674           0.12443          0.705737           0.39121         0.0918792          0.154819          0.598629          0.139841          0.312912         0.0383081          0.046278         0.0957357          0.195082          0.116499         0.0959068          0.492939         0.0711104          0.312761        0.00190254       9.27047e-05
#             330   Starting amoeba
              330           4.72242          0.632425          0.999366          0.999859          0.600856         0.0016228        0.00345907        0.00256294          0.178267         0.0366756          0.423872          0.296104          0.761895          0.330167          0.197212         0.0450661          0.434824         0.0200061          0.159893         0.0638691          0.456674           0.12443          0.705737           0.39121         0.0918792          0.154819          0.598629          0.139841          0.312912         0.0383081          0.046278         0.0957357          0.195082          0.116499         0.0959068          0.492939         0.0711104          0.312761        0.00190254       9.27047e-05
#             330   Starting amoeba
              330           4.72242          0.632425          0.999366          0.999859          0.600856         0.0016228        0.00345907        0.00256294          0.178267         0.0366756          0.423872          0.296104          0.761895          0.330167          0.197212         0.0450661          0.434824         0.0200061          0.159893         0.0638691          0.456674           0.12443          0.705737           0.39121         0.0918792          0.154819          0.598629          0.139841          0.312912         0.0383081          0.046278         0.0957357          0.195082          0.116499         0.0959068          0.492939         0.0711104          0.312761        0.00190254       9.27047e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             330   Starting Levenberg-Marquardt
              330           4.71553          0.632433          0.999467          0.999907          0.600865        0.00158523        0.00340634        0.00253487          0.178268         0.0366557          0.423861          0.296101          0.761884          0.330167          0.197205         0.0450646          0.434822         0.0200057          0.159894         0.0638707          0.456674          0.124423          0.705732          0.391235         0.0918723          0.154833          0.598615          0.139858          0.312924          0.038284         0.0462689         0.0957578          0.195065          0.116507         0.0959298          0.492952          0.071107          0.312762        0.00187454       1.54402e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             330   Starting amoeba
              330           4.72242          0.632425          0.999366          0.999859          0.600856         0.0016228        0.00345907        0.00256294          0.178267         0.0366756          0.423872          0.296104          0.761895          0.330167          0.197212         0.0450661          0.434824         0.0200061          0.159893         0.0638691          0.456674           0.12443          0.705737           0.39121         0.0918792          0.154819          0.598629          0.139841          0.312912         0.0383081          0.046278         0.0957357          0.195082          0.116499         0.0959068          0.492939         0.0711104          0.312761        0.00190254       9.27047e-05
#             330   Starting amoeba
              330           4.72242          0.632425          0.999366          0.999859          0.600856         0.0016228        0.00345907        0.00256294          0.178267         0.0366756          0.423872          0.296104          0.761895          0.330167          0.197212         0.0450661          0.434824         0.0200061          0.159893         0.0638691          0.456674           0.12443          0.705737           0.39121         0.0918792          0.154819          0.598629          0.139841          0.312912         0.0383081          0.046278         0.0957357          0.195082          0.116499         0.0959068          0.492939         0.0711104          0.312761        0.00190254       9.27047e-05
#             330   Starting amoeba
              330           4.72242          0.632425          0.999366          0.999859          0.600856         0.0016228        0.00345907        0.00256294          0.178267         0.0366756          0.423872          0.296104          0.761895          0.330167          0.197212         0.0450661          0.434824         0.0200061          0.159893         0.0638691          0.456674           0.12443          0.705737           0.39121         0.0918792          0.154819          0.598629          0.139841          0.312912         0.0383081          0.046278         0.0957357          0.195082          0.116499         0.0959068          0.492939         0.0711104          0.312761        0.00190254       9.27047e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             330   Starting Levenberg-Marquardt
              330           4.71553          0.632433          0.999467          0.999907          0.600865        0.00158523        0.00340634        0.00253487          0.178268         0.0366557          0.423861          0.296101          0.761884          0.330167          0.197205         0.0450646          0.434822         0.0200057          0.159894         0.0638707          0.456674          0.124423          0.705732          0.391235         0.0918723          0.154833          0.598615          0.139858          0.312924          0.038284         0.0462689         0.0957578          0.195065          0.116507         0.0959298          0.492952          0.071107          0.312762        0.00187454       1.54402e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              351           4.72242          0.632425          0.999366          0.999859          0.600856         0.0016228        0.00345907        0.00256294          0.178267         0.0366756          0.423872          0.296104          0.761895          0.330167          0.197212         0.0450661          0.434824         0.0200061          0.159893         0.0638691          0.456674           0.12443          0.705737           0.39121         0.0918792          0.154819          0.598629          0.139841          0.312912         0.0383081          0.046278         0.0957357          0.195082          0.116499         0.0959068          0.492939         0.0711104          0.312761        0.00190254       9.27047e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              351           51.4026            0.5405            0.7993            0.9998            0.8088            0.0516            0.8654            0.6326            0.9782            0.0347            0.5528            0.2467            0.7654            0.9656            0.1571            0.0655            0.0336            0.0256            0.1398            0.6632            0.4262            0.9244            0.2016            0.3842            0.0908            0.6548            0.5936            0.1388            0.3079            0.0685            0.0462            0.0457             0.395            0.1162             0.057            0.5703            0.0711            0.3177            0.0019              0.01
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              372           51.4026            0.5405            0.7993            0.9998            0.8088            0.0516            0.8654            0.6326            0.9782            0.0347            0.5528            0.2467            0.7654            0.9656            0.1571            0.0655            0.0336            0.0256            0.1398            0.6632            0.4262            0.9244            0.2016            0.3842            0.0908            0.6548            0.5936            0.1388            0.3079            0.0685            0.0462            0.0457             0.395            0.1162             0.057            0.5703            0.0711            0.3177            0.0019              0.01
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           27.2017          0.584428          0.917017          0.938448          0.672874         0.0565373          0.937238          0.642641          0.852351          0.322245          0.440667          0.244619            0.7297          0.924258           0.16615          0.053831         0.0223493         0.0123767        0.00898873          0.473888          0.282005          0.706665        0.00447708          0.374506          0.004267          0.705879          0.314287           0.13915          0.344897         0.0506394         0.0534981           0.17747          0.122939          0.178692         0.0120272          0.552562        0.00774446          0.163677           0.22453         0.0727431
#             351   Starting amoeba
              351           16.0094          0.598076          0.926705          0.994373          0.504131          0.061165          0.509536          0.882195           0.88255          0.482034          0.430845          0.264689          0.791148          0.455717          0.245266          0.121857          0.102686         0.0279296         0.0292227          0.476387          0.259739          0.967514         0.0502882            0.4644        0.00329227          0.845275          0.247158           0.13556          0.317058         0.0594305         0.0198273          0.222399          0.104755          0.377978        0.00901974          0.532132         0.0378626          0.302308          0.392648        0.00539843
#             351   Starting amoeba
              351           11.6461          0.610546          0.995869          0.984732          0.473412         0.0132549          0.506615          0.779999            0.9772          0.551226          0.430877          0.238494          0.734331          0.539883          0.256649         0.0597526        0.00471617         0.0204419        0.00822698          0.571092          0.340755          0.998258         0.0181645          0.518195         0.0226877          0.776017          0.220478           0.19014          0.293033         0.0205035         0.0533905          0.153401          0.151982          0.300281         0.0385674          0.521211        0.00769883          0.307385          0.397117         0.0069259
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           10.8906          0.607347          0.995114          0.977564          0.474554         0.0144578          0.518631          0.745302           0.99032           0.56588          0.398466          0.246091          0.709132          0.502169          0.270802         0.0870799         0.0511486        0.00359555        0.00244996          0.595103           0.38006          0.948807         0.0656564           0.47728         0.0218995           0.74909          0.231455          0.217052          0.303397          0.075696         0.0705802          0.121866          0.216611          0.270182         0.0860109          0.516241         0.0164679          0.322278          0.420151       0.000455586
#             351   Starting amoeba
              351           10.5214          0.608441           0.99727          0.990572          0.467169        0.00989964          0.522154           0.76104          0.991189          0.569654          0.398597          0.234936          0.689758          0.514932           0.24965         0.0671017          0.034247        0.00196495        0.00236682           0.60545          0.375284          0.988086         0.0469209          0.481687         0.0120951          0.750332          0.197472           0.19306          0.277441         0.0485527         0.0478231         0.0809086          0.206493          0.253723         0.0631853          0.515846         0.0113721          0.315639          0.428138       0.000622594
#             351   Starting amoeba
              351           10.3997          0.610773          0.998667          0.996288          0.465535         0.0090851           0.52494          0.757403          0.998759          0.565734          0.393445          0.218124          0.685714           0.51378           0.24007         0.0658268         0.0323748        0.00141041        0.00198361          0.606769           0.36971          0.996739         0.0440675           0.48063         0.0106772           0.74967          0.186017          0.181394          0.265565         0.0467931         0.0461615         0.0781877          0.195284          0.244652         0.0606732          0.517454         0.0109137          0.306039          0.419737       6.83041e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           10.0176           0.60619              0.99          0.966537          0.503908         0.0140548          0.570523          0.745399           0.96105           0.53558          0.377529          0.162496          0.680247          0.515664          0.254402         0.0673897         0.0348898        0.00744168         0.0296318          0.554449          0.316078          0.959836        0.00700672          0.507502              0.01          0.691925          0.215185           0.11706          0.202651          0.112657         0.0402375         0.0609207          0.149669         0.0949224         0.0201043          0.518709         0.0150793          0.291159          0.426055        0.00564879
#             351   Starting amoeba
              351           9.08962          0.613147                 1          0.974323          0.481701         0.0107846          0.539185          0.776057          0.965888          0.551916          0.399191          0.160908          0.675374          0.544788          0.287885         0.0545672          0.026772        0.00571023         0.0236718           0.55688           0.34973          0.961231        0.00579608          0.551164              0.01          0.709155          0.204545          0.125833          0.197273          0.111231         0.0324154          0.048317          0.145316           0.11709         0.0184329          0.515901         0.0115708          0.321324          0.468891        0.00433449
#             351   Starting amoeba
              351           8.74543          0.609131          0.999921          0.983452          0.488777         0.0056264          0.550979          0.756034          0.986166          0.537268          0.382998          0.162943          0.672312          0.540276          0.284387         0.0311008         0.0145809        0.00321566         0.0129531          0.537206           0.33682          0.975272        0.00301267          0.548977              0.01          0.692394          0.200283         0.0996824          0.180196         0.0795845         0.0195278         0.0277659          0.111515         0.0890856         0.0104466          0.516903        0.00643018          0.300004          0.451875        0.00167171
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           8.74544          0.609131          0.999921          0.983452          0.488777         0.0056264          0.550979          0.756034          0.986166          0.537268          0.382998          0.162943          0.672312          0.540276          0.284387         0.0311008         0.0145809        0.00321566         0.0129531          0.537206           0.33682          0.975272        0.00301267          0.548977              0.01          0.692394          0.200283         0.0996824          0.180196         0.0795845         0.0195278         0.0277659          0.111515         0.0890856         0.0104466          0.516903        0.00643018          0.300004          0.451875        0.00167171
#             351   Starting amoeba
              351           8.74544          0.609131          0.999921          0.983452          0.488777         0.0056264          0.550979          0.756034          0.986166          0.537268          0.382998          0.162943          0.672312          0.540276          0.284387         0.0311008         0.0145809        0.00321566         0.0129531          0.537206           0.33682          0.975272        0.00301267          0.548977              0.01          0.692394          0.200283         0.0996824          0.180196         0.0795845         0.0195278         0.0277659          0.111515         0.0890856         0.0104466          0.516903        0.00643018          0.300004          0.451875        0.00167171
#             351   Starting amoeba
              351           8.48647          0.611015          0.998741          0.995711          0.506139         0.0182046          0.545988          0.804775          0.983445          0.489566          0.376245           0.20109          0.666041          0.520516          0.272526          0.029834        0.00767158         0.0277639         0.0665793          0.589883          0.359422          0.938521         0.0460267          0.567677         0.0328147           0.62838          0.175532           0.19387          0.217187         0.0674269         0.0792484       0.000697454         0.0951253         0.0554763        0.00200898          0.518374         0.0593685          0.260521          0.428629        0.00796709
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           8.00575          0.601843          0.971628          0.994304          0.533202        0.00944244          0.487717          0.807559          0.973956          0.528504           0.44186          0.199397          0.668774          0.508779          0.242557              0.01         0.0597186         0.0527975          0.116307           0.55508          0.390241          0.929306        0.00204907          0.575552         0.0309934           0.61652          0.159966          0.124497          0.242173         0.0350156         0.0638146         0.0127778         0.0705538         0.0151621        0.00426586          0.518985         0.0345216          0.227545          0.466006       0.000457272
#             351   Starting amoeba
              351           7.64165          0.603761          0.979526          0.999957          0.510298         0.0078681          0.485022          0.803895          0.997248          0.530669          0.447958          0.190271          0.667588          0.512903          0.241697        1.9166e-05         0.0436665          0.041886         0.0945953          0.543464           0.38974          0.938326        0.00366425          0.559174         0.0248957          0.613552          0.136594          0.104668          0.240897         0.0210827         0.0393943        0.00658731         0.0456775        0.00838911        0.00238079          0.517229         0.0251042          0.225086          0.457836       9.66149e-05
#             351   Starting amoeba
              351           7.30344          0.606681          0.993927          0.999589          0.494842        0.00531594           0.49604           0.79584          0.999313          0.526137          0.448756          0.190334          0.650704          0.489437           0.25181              0.01         0.0480339         0.0421388         0.0904465          0.537456          0.405373           0.92053          0.005281          0.566723         0.0252362          0.610486          0.127578         0.0943334          0.233515         0.0217509          0.038725        0.00430735         0.0396593        0.00640457        0.00208049          0.513908         0.0236869          0.231357          0.450283       0.000791514
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           6.96033          0.605032            0.9793          0.988911          0.535932         0.0186517          0.493434          0.842059          0.964593          0.518368          0.436519          0.211858          0.624501          0.420205          0.181024         0.0188334         0.0222796         0.0532228          0.114855          0.489459          0.387159          0.873131         0.0318467          0.587316         0.0590053          0.600674          0.104986         0.0293664          0.186096         0.0443553         0.0963463         0.0278545         0.0144989        0.00599006         0.0255343          0.514088       0.000511863          0.271731          0.426927        0.00383926
#             351   Starting amoeba
